model_id,model,license_type,context_window_tokens,slug,creator_id,creator,creator_slug,price_1m_input_usd,price_1m_output_usd,price_1m_blended_3_to_1_usd,usd_per_1k_input,usd_per_1k_output,median_output_tokens_per_second,median_time_to_first_token_s,median_time_to_first_answer_token_s,context_window_tokens,eval__aime,eval__aime_25,eval__artificial_analysis_coding_index,eval__artificial_analysis_intelligence_index,eval__artificial_analysis_math_index,eval__gpqa,eval__hle,eval__ifbench,eval__lcr,eval__livecodebench,eval__math_500,eval__mmlu_pro,eval__scicode,eval__tau2,eval__terminalbench_hard
b5c1c91a-7474-4409-9a9c-9c2ac45d9eb6,GPT-4o mini,Proprietary,128000,gpt-4o-mini,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,0.15,0.6,0.263,0.00015,0.0006,75.777,0.451,0.451,,0.117,0.147,23.1,21.2,45.3,0.426,0.04,0.31,,0.234,0.789,0.648,0.229,,
4c111fbc-d13a-42b4-858c-1dc17fe3c1d1,Grok-1,Open,8000,grok-1,a1e3ddcf-d3e4-44a5-9e8f-029a69850875,xAI,xai,0,0,0,0,0,0,0,0,,,,,18.2,,,,,,,,,,,
b4784397-aa28-411b-b011-9c4331bfa9c8,GPT-4o (ChatGPT),Proprietary,128000,gpt-4o-chatgpt,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,5,15,7.5,0.005,0.015,0,0,0,,0.103,,,25.3,45,0.511,0.037,,0.53,,0.797,0.773,0.334,,
3b608b70-6434-4baa-99ad-45d499703c67,GPT-4.1,Proprietary,1000000,gpt-4-1,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,2,8,3.5,0.002,0.008,116.897,0.496,0.496,,0.437,0.347,41.9,43.4,67.5,0.666,0.046,0.43,0.61,0.457,0.913,0.806,0.381,0.471,0.128
f0083258-8646-45b8-8082-7aaf6c2ea82a,gpt-oss-120B,Open,131000,gpt-oss-120b,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,0.15,0.6,0.263,0.00015,0.0006,257.76,0.559,8.318,,,0.934,50.1,57.9,,0.782,0.185,0.69,0.507,0.639,,0.808,0.362,0.658,0.22
bc26bfdb-4923-4442-a6ca-e77392923581,GPT-5 mini (minimal),Proprietary,400000,gpt-5-mini-minimal,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,0.25,2,0.688,0.00025,0.002,71.887,0.914,0.914,,,0.467,45.7,41.6,,0.687,0.05,0.456,0.357,0.545,,0.775,0.369,0.319,0.135
72c358fd-7d45-4d68-89aa-699743710924,GPT-4.1 nano,Proprietary,1000000,gpt-4-1-nano,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,0.1,0.4,0.175,0.0001,0.0004,123.487,0.373,0.373,,0.237,0.24,29.3,27.3,54.2,0.512,0.039,0.32,0.17,0.326,0.848,0.657,0.259,0.173,0.035
05e45a36-b5c6-47a1-8adb-9ddc19add5b3,GPT-5 nano (minimal),Proprietary,400000,gpt-5-nano-minimal,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,0.05,0.4,0.138,5e-05,0.0004,208.71,0.868,0.868,,,0.273,38,28.8,,0.428,0.041,0.325,0.2,0.47,,0.556,0.291,,
36f73aaf-d38a-4b56-a2b3-d04d17186910,gpt-oss-20B,Open,131000,gpt-oss-20b,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,0.05,0.2,0.087,5e-05,0.0002,255.412,0.558,8.389,,,0.617,53.7,44.8,,0.617,0.085,0.605,0.187,0.721,,0.736,0.354,0.497,0.057
48e50f00-1fd1-4acc-b337-61078aa341e6,GPT-5 (high),Proprietary,400000,gpt-5,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,1.25,10,3.438,0.00125,0.01,68.322,71.858,71.858,,0.957,0.943,54.9,66.7,97.5,0.854,0.265,0.731,0.756,0.668,0.994,0.871,0.429,0.848,0.305
16c5b637-8bce-4252-81f2-1b87a36a4e4c,o3,Proprietary,200000,o3,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,2,8,3.5,0.002,0.008,180.022,10.759,10.759,,0.903,0.883,59.7,65.2,94.8,0.827,0.2,0.714,0.693,0.784,0.992,0.853,0.41,0.807,0.348
9f7c7566-a704-49a2-a383-cb3181da33a4,GPT-4.1 mini,Proprietary,1000000,gpt-4-1-mini,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,0.4,1.6,0.7,0.0004,0.0016,72.14,0.445,0.445,,0.43,0.463,44.3,42.5,67.8,0.664,0.046,0.383,0.423,0.483,0.925,0.781,0.404,0.529,0.071
c3738fb0-3408-4430-a699-760ae4b70c93,GPT-5 (minimal),Proprietary,400000,gpt-5-minimal,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,1.25,10,3.438,0.00125,0.01,115.481,1.003,1.003,,0.367,0.317,47.3,43.5,61.4,0.673,0.054,0.456,0.25,0.558,0.861,0.806,0.388,0.67,0.177
84b49308-6b93-47aa-a4f6-776ee1a1e8cd,o4-mini (high),Proprietary,200000,o4-mini,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,1.1,4.4,1.925,0.0011,0.0044,112.073,43.954,43.954,,0.94,0.907,63.5,59,96.4,0.784,0.175,0.687,0.55,0.804,0.989,0.832,0.465,0.556,0.142
e18e5e6a-5a31-4c0b-b80b-ac401392f446,GPT-5 nano (high),Proprietary,400000,gpt-5-nano,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,0.05,0.4,0.138,5e-05,0.0004,122.03,66.832,66.832,,,0.837,45.6,48.5,,0.676,0.082,0.676,0.417,0.546,,0.78,0.366,0.36,0.113
7f3c9423-3ee3-4369-a6d9-3f2a40aff00e,GPT-5 (low),Proprietary,400000,gpt-5-low,e67e56e3-15cd-43db-b679-da4660a69f41,OpenAI,openai,1.25,10,3.438,0.00125,0.01,183.182,14.38,14.38,,0.83,0.83,57,61.6,90.9,0.808,0.184,0.666,0.587,0.749,0.987,0.86,0.391,0.842,0.248
